,Name,Year,Household Income,Population,Median Age,Per Capita Income,Poverty Count,Count Hisp/Latino,Counb Black/AfAm,Count AmIndian,Count Asian,Count White,Count Other Race,Zipcode
0,ZCTA5 77002,2012,57165.0,11473.0,31.8,32514.0,813.0,3175.0,4002.0,6.0,232.0,4018.0,0.0,77002
1,ZCTA5 77003,2012,37664.0,10215.0,32.9,27248.0,3868.0,5351.0,2063.0,0.0,443.0,2318.0,26.0,77003
2,ZCTA5 77004,2012,39804.0,29853.0,31.6,29787.0,6957.0,3358.0,16520.0,10.0,2149.0,7198.0,120.0,77004
3,ZCTA5 77005,2012,153041.0,25740.0,38.5,88579.0,635.0,2076.0,746.0,25.0,2484.0,19856.0,60.0,77005
4,ZCTA5 77006,2012,63360.0,19856.0,36.9,60795.0,2647.0,3816.0,695.0,38.0,1127.0,13874.0,66.0,77006
5,ZCTA5 77007,2012,90860.0,29545.0,34.6,66456.0,2756.0,8334.0,1280.0,19.0,1958.0,17260.0,149.0,77007
6,ZCTA5 77008,2012,65457.0,29424.0,37.1,47859.0,3018.0,9830.0,1022.0,66.0,1109.0,16924.0,30.0,77008
7,ZCTA5 77009,2012,42944.0,39050.0,33.6,26172.0,10288.0,26147.0,2985.0,89.0,179.0,9212.0,81.0,77009
8,ZCTA5 77010,2012,149444.0,342.0,50.6,212325.0,52.0,62.0,8.0,0.0,14.0,258.0,0.0,77010
9,ZCTA5 77011,2012,27458.0,19396.0,32.7,12757.0,6273.0,18058.0,341.0,59.0,0.0,932.0,0.0,77011
10,ZCTA5 77012,2012,33035.0,21619.0,30.1,12696.0,5900.0,19911.0,596.0,20.0,494.0,589.0,0.0,77012
11,ZCTA5 77019,2012,87582.0,19450.0,36.8,88210.0,1726.0,2788.0,1759.0,0.0,1094.0,13598.0,0.0,77019
12,ZCTA5 77020,2012,28217.0,26381.0,31.7,13659.0,9134.0,17583.0,7183.0,61.0,194.0,1354.0,0.0,77020
13,ZCTA5 77021,2012,32096.0,25640.0,34.4,21197.0,7899.0,4450.0,19145.0,14.0,418.0,1461.0,21.0,77021
14,ZCTA5 77023,2012,37735.0,30696.0,30.9,16310.0,7592.0,26405.0,476.0,8.0,351.0,3241.0,69.0,77023
15,ZCTA5 77025,2012,64202.0,25935.0,33.8,47836.0,2869.0,4673.0,3455.0,24.0,3447.0,14076.0,53.0,77025
16,ZCTA5 77026,2012,20200.0,23963.0,32.8,11566.0,10858.0,9040.0,14300.0,15.0,64.0,445.0,0.0,77026
17,ZCTA5 77027,2012,81202.0,14745.0,37.9,79977.0,869.0,2387.0,685.0,0.0,1077.0,10460.0,91.0,77027
18,ZCTA5 77030,2012,67790.0,11184.0,32.8,58761.0,1369.0,1086.0,478.0,67.0,2732.0,6529.0,39.0,77030
19,ZCTA5 77002,2013,64093.0,11602.0,32.5,37292.0,848.0,3233.0,3941.0,9.0,255.0,4088.0,0.0,77002
20,ZCTA5 77003,2013,36412.0,10617.0,30.8,27263.0,4130.0,5615.0,1885.0,0.0,587.0,2479.0,29.0,77003
21,ZCTA5 77004,2013,41983.0,31593.0,30.3,29776.0,7349.0,3903.0,16658.0,0.0,2693.0,7663.0,80.0,77004
22,ZCTA5 77005,2013,159732.0,25752.0,38.5,92258.0,654.0,1900.0,966.0,23.0,2792.0,19441.0,79.0,77005
23,ZCTA5 77006,2013,67458.0,20573.0,35.1,61809.0,2472.0,3465.0,671.0,25.0,1184.0,14858.0,67.0,77006
24,ZCTA5 77007,2013,98725.0,30868.0,34.6,70544.0,2936.0,7927.0,1177.0,90.0,1950.0,18878.0,217.0,77007
25,ZCTA5 77008,2013,70293.0,30807.0,35.9,52350.0,2811.0,10171.0,1181.0,92.0,1258.0,17534.0,23.0,77008
26,ZCTA5 77009,2013,44651.0,39725.0,34.1,26540.0,10871.0,26979.0,2708.0,80.0,308.0,9387.0,45.0,77009
27,ZCTA5 77010,2013,250001.0,564.0,41.7,200208.0,52.0,71.0,9.0,0.0,8.0,476.0,0.0,77010
28,ZCTA5 77011,2013,26838.0,19442.0,33.2,11658.0,6820.0,18089.0,279.0,0.0,22.0,1046.0,0.0,77011
29,ZCTA5 77012,2013,34975.0,21868.0,30.5,13526.0,6078.0,20461.0,451.0,14.0,386.0,548.0,0.0,77012
30,ZCTA5 77019,2013,87394.0,19995.0,35.6,83474.0,2010.0,2873.0,1899.0,0.0,1223.0,13811.0,0.0,77019
31,ZCTA5 77020,2013,29401.0,26889.0,32.5,13583.0,9286.0,18058.0,7177.0,53.0,176.0,1352.0,46.0,77020
32,ZCTA5 77021,2013,31103.0,25479.0,35.0,20319.0,7766.0,4316.0,19169.0,24.0,388.0,1400.0,16.0,77021
33,ZCTA5 77023,2013,36033.0,29871.0,31.2,16091.0,8307.0,25806.0,565.0,33.0,327.0,2911.0,66.0,77023
34,ZCTA5 77025,2013,65828.0,26379.0,35.3,48172.0,2579.0,4426.0,3582.0,24.0,4026.0,14051.0,48.0,77025
35,ZCTA5 77026,2013,20024.0,22909.0,33.5,11615.0,10521.0,8539.0,13678.0,17.0,67.0,536.0,0.0,77026
36,ZCTA5 77027,2013,81661.0,15455.0,37.4,81327.0,916.0,2578.0,693.0,0.0,1014.0,10973.0,86.0,77027
37,ZCTA5 77030,2013,68980.0,11031.0,32.8,56476.0,1350.0,1016.0,370.0,55.0,2884.0,6461.0,48.0,77030
38,ZCTA5 77002,2014,71319.0,11630.0,33.2,36037.0,765.0,3410.0,3854.0,0.0,281.0,4004.0,0.0,77002
39,ZCTA5 77003,2014,40647.0,10760.0,31.2,30724.0,4145.0,5577.0,2164.0,0.0,426.0,2477.0,35.0,77003
40,ZCTA5 77004,2014,46059.0,34079.0,29.0,31586.0,7275.0,4230.0,17575.0,0.0,2900.0,8546.0,161.0,77004
41,ZCTA5 77005,2014,163802.0,26187.0,38.7,96435.0,730.0,1970.0,1037.0,0.0,2780.0,19775.0,25.0,77005
42,ZCTA5 77006,2014,69508.0,21144.0,35.4,62642.0,2374.0,3611.0,897.0,20.0,1262.0,15018.0,21.0,77006
43,ZCTA5 77007,2014,106044.0,31987.0,34.3,72409.0,2942.0,8002.0,1189.0,194.0,2021.0,19604.0,252.0,77007
44,ZCTA5 77008,2014,77512.0,31418.0,35.5,53951.0,2860.0,10338.0,1087.0,109.0,1272.0,17955.0,27.0,77008
45,ZCTA5 77009,2014,45016.0,39361.0,34.0,27429.0,11033.0,26342.0,2891.0,88.0,326.0,9352.0,28.0,77009
46,ZCTA5 77010,2014,209063.0,724.0,43.6,187817.0,59.0,71.0,8.0,0.0,18.0,627.0,0.0,77010
47,ZCTA5 77011,2014,26953.0,19136.0,32.8,12038.0,6318.0,17880.0,181.0,8.0,30.0,983.0,25.0,77011
48,ZCTA5 77012,2014,35884.0,20991.0,31.7,13932.0,5866.0,19373.0,723.0,5.0,313.0,569.0,0.0,77012
49,ZCTA5 77019,2014,92844.0,20350.0,37.9,84344.0,1924.0,2659.0,1846.0,0.0,1464.0,14273.0,24.0,77019
50,ZCTA5 77020,2014,27871.0,26777.0,32.9,13926.0,8969.0,18787.0,6574.0,43.0,138.0,1120.0,68.0,77020
51,ZCTA5 77021,2014,32391.0,26036.0,33.7,20700.0,8006.0,4361.0,19373.0,50.0,478.0,1442.0,17.0,77021
52,ZCTA5 77023,2014,37361.0,29102.0,31.9,16120.0,8285.0,25426.0,638.0,28.0,294.0,2656.0,0.0,77023
53,ZCTA5 77025,2014,65524.0,27413.0,35.3,50989.0,2791.0,4475.0,3395.0,24.0,4133.0,14965.0,26.0,77025
54,ZCTA5 77026,2014,21335.0,23325.0,33.1,11650.0,10262.0,9363.0,13247.0,14.0,21.0,523.0,5.0,77026
55,ZCTA5 77027,2014,82038.0,15510.0,36.7,79308.0,881.0,2694.0,697.0,15.0,995.0,10884.0,51.0,77027
56,ZCTA5 77030,2014,71078.0,10664.0,32.5,58063.0,1393.0,1016.0,501.0,0.0,2685.0,6258.0,32.0,77030
57,ZCTA5 77002,2015,62089.0,11922.0,33.8,37196.0,922.0,3239.0,4105.0,20.0,282.0,4152.0,10.0,77002
58,ZCTA5 77003,2015,39039.0,10438.0,32.7,28746.0,3987.0,5320.0,2062.0,0.0,499.0,2378.0,5.0,77003
59,ZCTA5 77004,2015,47523.0,35739.0,28.1,30732.0,6905.0,4599.0,17667.0,0.0,3189.0,9358.0,329.0,77004
60,ZCTA5 77005,2015,166203.0,27187.0,38.0,94080.0,854.0,2153.0,1144.0,0.0,2903.0,20435.0,47.0,77005
61,ZCTA5 77006,2015,71158.0,21795.0,34.8,64474.0,2412.0,3708.0,945.0,6.0,1353.0,15365.0,15.0,77006
62,ZCTA5 77007,2015,107580.0,33029.0,33.5,76163.0,3211.0,7860.0,1582.0,166.0,2466.0,20120.0,167.0,77007
63,ZCTA5 77008,2015,82058.0,31868.0,35.5,57264.0,2792.0,9663.0,962.0,132.0,1447.0,18972.0,24.0,77008
64,ZCTA5 77009,2015,43830.0,39260.0,34.1,27669.0,10353.0,25707.0,2995.0,52.0,366.0,9705.0,32.0,77009
65,ZCTA5 77010,2015,250001.0,809.0,42.7,181821.0,97.0,80.0,24.0,0.0,85.0,620.0,0.0,77010
66,ZCTA5 77011,2015,26922.0,19303.0,33.0,12052.0,6655.0,18181.0,288.0,8.0,19.0,762.0,45.0,77011
67,ZCTA5 77012,2015,34891.0,20494.0,32.3,14606.0,5193.0,19117.0,666.0,4.0,194.0,504.0,0.0,77012
68,ZCTA5 77019,2015,101297.0,20644.0,38.8,89050.0,1958.0,2787.0,1868.0,0.0,1321.0,14579.0,18.0,77019
69,ZCTA5 77020,2015,27052.0,26005.0,32.4,14361.0,9323.0,18311.0,6213.0,43.0,178.0,1109.0,52.0,77020
70,ZCTA5 77021,2015,32800.0,26209.0,33.8,20908.0,7624.0,4566.0,18944.0,52.0,672.0,1702.0,10.0,77021
71,ZCTA5 77023,2015,36065.0,28316.0,33.4,17652.0,7847.0,24545.0,773.0,33.0,308.0,2622.0,0.0,77023
72,ZCTA5 77025,2015,66559.0,28305.0,35.2,52829.0,2794.0,4833.0,3845.0,12.0,4346.0,14678.0,18.0,77025
73,ZCTA5 77026,2015,22242.0,22485.0,35.3,12222.0,9170.0,9306.0,12580.0,5.0,15.0,423.0,7.0,77026
74,ZCTA5 77027,2015,89276.0,15749.0,36.8,90319.0,939.0,2463.0,676.0,15.0,1138.0,11193.0,15.0,77027
75,ZCTA5 77030,2015,71883.0,10279.0,32.6,61458.0,1330.0,933.0,487.0,0.0,2631.0,5965.0,34.0,77030
76,ZCTA5 77002,2016,68229.0,11861.0,33.9,34805.0,899.0,3478.0,3859.0,21.0,294.0,4046.0,11.0,77002
77,ZCTA5 77003,2016,46267.0,10097.0,33.0,32771.0,3246.0,5441.0,1843.0,0.0,531.0,2079.0,5.0,77003
78,ZCTA5 77004,2016,50681.0,36879.0,28.3,32140.0,6639.0,5127.0,17861.0,0.0,3177.0,9912.0,276.0,77004
79,ZCTA5 77005,2016,174153.0,27707.0,37.5,98397.0,883.0,2181.0,1294.0,0.0,3175.0,20437.0,60.0,77005
80,ZCTA5 77006,2016,80908.0,21849.0,34.9,66494.0,2055.0,3079.0,1085.0,34.0,1462.0,15667.0,52.0,77006
81,ZCTA5 77007,2016,113361.0,35185.0,33.6,77957.0,3156.0,7918.0,1585.0,213.0,2600.0,21766.0,200.0,77007
82,ZCTA5 77008,2016,88248.0,32588.0,35.5,60908.0,2299.0,9044.0,883.0,15.0,1627.0,20440.0,26.0,77008
83,ZCTA5 77009,2016,47011.0,38019.0,34.5,30474.0,9905.0,24296.0,2665.0,57.0,428.0,10071.0,66.0,77009
84,ZCTA5 77010,2016,250001.0,831.0,48.5,199424.0,70.0,27.0,34.0,0.0,77.0,693.0,0.0,77010
85,ZCTA5 77011,2016,29544.0,18558.0,32.9,13328.0,6154.0,17624.0,205.0,8.0,30.0,647.0,44.0,77011
86,ZCTA5 77012,2016,34617.0,20534.0,32.0,14147.0,5340.0,19505.0,370.0,3.0,232.0,416.0,0.0,77012
87,ZCTA5 77019,2016,102521.0,21067.0,38.4,92084.0,2169.0,2600.0,1826.0,12.0,1590.0,14862.0,17.0,77019
88,ZCTA5 77020,2016,26896.0,25908.0,32.9,14065.0,9046.0,18475.0,6080.0,78.0,99.0,992.0,47.0,77020
89,ZCTA5 77021,2016,32404.0,26374.0,33.8,20443.0,7644.0,4497.0,18764.0,63.0,741.0,2027.0,35.0,77021
90,ZCTA5 77023,2016,35723.0,27973.0,33.4,18153.0,7748.0,24212.0,819.0,26.0,188.0,2684.0,0.0,77023
91,ZCTA5 77025,2016,67548.0,28103.0,36.1,54687.0,2623.0,5096.0,3114.0,0.0,5004.0,14251.0,17.0,77025
92,ZCTA5 77026,2016,25354.0,23030.0,35.9,12996.0,8636.0,9817.0,12613.0,5.0,6.0,446.0,6.0,77026
93,ZCTA5 77027,2016,88471.0,15498.0,35.1,88520.0,1154.0,2313.0,478.0,15.0,1229.0,11185.0,21.0,77027
94,ZCTA5 77030,2016,73689.0,10735.0,32.7,62010.0,1439.0,984.0,457.0,0.0,2688.0,6260.0,31.0,77030
95,ZCTA5 77002,2017,72306.0,12370.0,34.1,34779.0,864.0,3276.0,4099.0,22.0,235.0,4457.0,86.0,77002
96,ZCTA5 77003,2017,59575.0,9646.0,34.1,37760.0,2665.0,4834.0,2254.0,0.0,507.0,1807.0,7.0,77003
97,ZCTA5 77004,2017,48592.0,37642.0,28.3,31067.0,7428.0,5390.0,17829.0,8.0,3337.0,10015.0,343.0,77004
98,ZCTA5 77005,2017,180758.0,28233.0,36.5,100896.0,1049.0,2483.0,1309.0,0.0,3544.0,20165.0,94.0,77005
99,ZCTA5 77006,2017,82878.0,21945.0,34.3,68705.0,1603.0,3118.0,1179.0,24.0,1548.0,15541.0,52.0,77006
100,ZCTA5 77007,2017,121458.0,35822.0,33.8,85419.0,2156.0,7825.0,1838.0,226.0,2801.0,22038.0,207.0,77007
101,ZCTA5 77008,2017,97690.0,34491.0,34.9,65444.0,2053.0,9621.0,1022.0,20.0,1985.0,21182.0,18.0,77008
102,ZCTA5 77009,2017,49383.0,37751.0,35.1,33167.0,9148.0,24343.0,2305.0,13.0,404.0,10129.0,58.0,77009
103,ZCTA5 77010,2017,250001.0,915.0,44.6,196722.0,61.0,24.0,64.0,0.0,80.0,747.0,0.0,77010
104,ZCTA5 77011,2017,30665.0,18598.0,34.0,13551.0,6352.0,17538.0,208.0,8.0,103.0,690.0,33.0,77011
105,ZCTA5 77012,2017,36537.0,20085.0,33.0,14721.0,4827.0,18907.0,457.0,0.0,227.0,494.0,0.0,77012
106,ZCTA5 77019,2017,112243.0,21572.0,39.4,96256.0,2138.0,2567.0,1632.0,20.0,1979.0,14980.0,166.0,77019
107,ZCTA5 77020,2017,27587.0,25898.0,33.0,14646.0,7899.0,19002.0,5832.0,28.0,68.0,769.0,48.0,77020
108,ZCTA5 77021,2017,35126.0,26654.0,33.6,21531.0,7643.0,3665.0,19579.0,30.0,774.0,2397.0,31.0,77021
109,ZCTA5 77023,2017,37462.0,28528.0,33.2,18438.0,7520.0,24492.0,836.0,27.0,240.0,2854.0,0.0,77023
110,ZCTA5 77025,2017,71990.0,28922.0,36.3,58892.0,2729.0,5294.0,3052.0,16.0,4893.0,14899.0,28.0,77025
111,ZCTA5 77026,2017,26644.0,22799.0,35.2,14026.0,8791.0,10088.0,11949.0,5.0,9.0,613.0,7.0,77026
112,ZCTA5 77027,2017,91296.0,16012.0,33.3,89183.0,1123.0,2459.0,526.0,16.0,1396.0,11284.0,22.0,77027
113,ZCTA5 77030,2017,75290.0,10813.0,33.9,63823.0,1699.0,994.0,466.0,0.0,2898.0,6008.0,21.0,77030
